window_total,n_meth,mean_meth,min_meth,max_meth,sd_meth,se_meth
1,8711,58.1928773847444,0,100,27.2630219590563,0.292105669628926
2,8442,57.7340800382021,0,100,27.1596987300974,0.295598532927276
3,8240,57.2891438421633,0,100,27.1221966661315,0.298786695352957
4,8429,58.1862951108473,0,100,26.3826843105785,0.287363069452378
5,8495,58.6884421524488,0,100,26.0149053037266,0.282254294062985
6,8578,59.4612886876113,0,100,25.6070109037434,0.27648136532998
7,8331,60.1097947148042,0,100,25.0725247620671,0.274694207597263
8,8388,60.5702013739481,0,100,24.9318525044678,0.272223327388218
9,8514,60.3699755761534,0,100,24.6961712256294,0.26764726180972
10,8250,60.1471202207001,0,100,24.5847403954082,0.270669083503828
11,8424,60.7933911842408,0,100,24.5606961673893,0.2675971560362
12,8381,60.7227212631341,0,100,24.1805151722725,0.264129937777086
13,8356,61.0203008411126,0,100,24.2091465090735,0.26483797775922
14,8396,61.1288242946825,0,100,24.2161666292842,0.264282971582123
15,8432,60.3267255956252,0,100,24.2956320488478,0.264583588700265
16,8268,60.7270431963408,0,100,24.2953467406359,0.267191641252612
17,8427,60.2512421204728,0,100,24.6383644427404,0.268395591385062
18,8425,60.3316590726422,0,100,24.6946598764649,0.269040768074224
19,8475,60.6495056837762,0,100,24.4705867264236,0.26581196688391
20,8452,60.7804728127397,0,100,24.2010459483949,0.263241521337573
21,8316,60.5354046251796,0,100,24.2282441305996,0.265683571527118
22,8453,60.8453455929826,0,100,24.3389162937322,0.264725515444849
23,8399,60.4474460740509,0,100,24.6220974678638,0.268665100577363
24,8373,60.8153020468315,0,100,24.2118717594462,0.264598768989582
25,8399,60.6265441509003,0,100,24.2610900629612,0.264725952384406
26,8351,60.6095077644235,0,100,24.3333562246106,0.266276458470335
27,8457,60.8317993905031,0,100,24.3191767403738,0.264448253833977
28,8420,60.9028539151846,0,100,24.4512243722231,0.266467694962311
29,8456,60.8667564781568,0,100,24.293507608423,0.264184745838655
30,8402,60.9460468478652,0,100,24.3325895784182,0.265458717741595
31,8279,60.8633797448049,0,100,24.5164211596792,0.269443761087146
32,8481,60.4384864144575,0,100,24.7509041403558,0.268761797209576
33,8501,60.1903109711975,0,100,24.7293671525147,0.268211870193205
34,8369,60.2385907656369,0,100,25.1163540604447,0.274548966156739
35,8501,60.2407814785508,0,100,25.0313450844276,0.271487088090045
36,8428,59.7592474557971,0,100,25.4485132491378,0.277204420541704
37,8395,59.0965154942793,0,100,25.9350976770226,0.283059371307742
38,8342,58.6219323891318,0,100,26.5013348804892,0.290156736066898
39,8419,57.997112721566,0,100,26.8974101055512,0.29314346026926
40,8538,58.0230741813633,0,100,27.3445139796925,0.295932139122726
41,8629,58.2550133736377,0,100,27.4273010890849,0.295258792702492
42,12052,55.7805277963679,0,100,28.7578472726317,0.261955071824345
43,9828,61.4007287727085,0,100,26.1145450023642,0.263420693975822
44,9374,61.1494761964836,0,100,25.5694595688792,0.264094328291244
45,9273,61.7167340854613,0,100,24.4346945533942,0.253744585920214
46,9072,62.3641499008461,0,100,23.4691782274182,0.246403210574604
47,9028,63.1459065684079,0,100,22.4024599459095,0.235776183930305
48,8845,63.3417528908953,0,100,22.3673296733993,0.237829224781936
49,8937,63.5901528189185,0,100,22.0840152233003,0.233605013365615
50,8918,64.1060574617875,0,100,21.4440742323054,0.227077219587519
51,8905,63.9800258381421,0,100,21.2990669624604,0.225706266528634
52,8913,63.9221161657581,0,100,21.2059185873385,0.224618300249566
53,8786,64.2056056016992,0,100,21.1915256248231,0.226082331996178
54,8789,64.1637453279622,0,100,21.1314654766282,0.225403099852036
55,8709,64.3241043463524,0,100,21.0507087008445,0.225570642342601
56,8711,64.7337786504117,0,100,20.8779492430025,0.223693739940672
57,8704,64.8329036900472,0,100,20.5537456913437,0.220308644090273
58,8697,64.829878633981,0,100,20.6572253554519,0.2215068965226
59,8798,64.6753955305347,0,100,20.5593507365002,0.219188324420918
60,8725,64.7011575959626,0,100,20.6539858473094,0.221116502990288
61,8818,64.772907274221,0,100,20.4344683740707,0.217609723076789
62,8747,64.7759108978338,0,100,20.6565525901865,0.220865701892985
63,8666,64.8548348995289,0,100,20.5826682103126,0.221101826872313
64,8832,64.582542234104,0,100,20.6136862009501,0.219344187519629
65,8780,64.6629831366249,0,100,20.5954212261298,0.219797840302316
66,8759,64.8274196557085,0,100,20.6555625220462,0.220703776054505
67,8821,64.5397921463146,0,100,20.6695552575404,0.220075765453415
68,8720,64.6475588772727,0,100,20.8913055493444,0.223721302181995
69,8823,64.9611398314849,0,100,20.548447754963,0.218761494123552
70,8734,64.3972662449872,0,100,20.7680202032635,0.222222742907743
71,8745,64.5195465053569,0,100,21.0521928935076,0.225121738395903
72,8823,64.3264201386668,0,100,20.8078883227336,0.221523532741678
73,8785,64.2877002617988,0,100,21.0823368681775,0.224930249815599
74,8743,64.103864892739,0,100,21.079705303903,0.225441723478708
75,8834,64.2239038859212,0,100,21.0138123176321,0.223576499208862
76,8916,63.8581196559073,0,100,21.4436043976817,0.227097710901225
77,8912,63.8729103026039,0,100,21.6789620025665,0.229641775104316
78,8851,63.5544915992382,0,100,21.9557320487467,0.233373613928973
79,8951,63.1781610533208,0,100,22.4975134142563,0.237792821989587
80,8966,62.5837885467309,0,100,23.3146645313817,0.246223671913619
81,9186,62.0783875361573,0,100,24.196207100564,0.252455055799039
82,9504,61.5787449261467,0,100,25.2516785019499,0.259022229711315
83,9950,61.604903050971,0,100,26.0787675802003,0.261442100107757
84,8841,63.6769190664217,0,100,23.3981670163408,0.248846273408363
85,8631,62.975025152473,0,100,23.8719614959335,0.256955280509262
86,8492,63.0433723359435,0,100,23.9975593684681,0.260412652995626
87,8453,61.8751090827906,0,100,24.2849904683737,0.264138983910678
88,8408,61.8847716158078,0,100,24.5378921005137,0.267602952599229
89,8368,61.3377658464719,0,100,24.6206712194564,0.269146696038787
90,8423,61.6450784435884,0,100,24.3968169764271,0.265827414842653
91,8556,61.7733666521073,0,100,24.3495261471933,0.263241966293823
92,8576,61.6876040632541,0,100,24.5208111548929,0.26478443157944
93,8532,61.2954604261973,0,100,24.5049815532175,0.265294933780823
94,8320,61.9483008925384,0,100,23.9899490500282,0.263007214963679
95,8455,62.3850022803671,0,100,23.9233376282092,0.260174640722607
96,8486,62.1002852470993,0,100,23.8801158897322,0.259229794974056
97,8521,61.9821070127779,0,100,24.2422868499144,0.262620306052709
98,8491,62.2156050970985,0,100,23.7968443293501,0.25824977342843
99,8546,61.9138156595671,0,100,24.0550756964882,0.260210779465479
100,8468,62.5022603301241,0,100,23.7106553874257,0.257663637669902
101,8346,62.3307473640539,0,100,23.9001059050862,0.261613791634617
102,8426,62.1539308860472,0,100,23.8907202357694,0.260266645888858
103,8557,62.0240524791014,0,100,24.1816274221275,0.261411542365699
104,8415,62.1960437650496,0,100,23.9724545021742,0.261327698031845
105,8502,62.0177981904198,0,100,24.0753208950394,0.261102803024499
106,8349,61.9768362191873,0,100,24.174637346565,0.264571303636847
107,8431,61.6734294184517,0,100,24.3959752386138,0.265692098654213
108,8339,61.9116595385394,0,100,24.0994031946223,0.263906022243155
109,8378,61.9477260509292,0,100,24.1261700501896,0.2635834915492
110,8469,62.4474584281328,0,100,23.8329186488034,0.258976981193973
111,8437,61.7551146564681,0,100,24.1846884861542,0.263297340981569
112,8385,62.0132903318437,0,100,24.3387249844638,0.265794683578599
113,8499,61.9820609871567,0,100,24.2063003481029,0.262569636557531
114,8493,61.9853470328833,0,100,24.1889006017466,0.262473563693485
115,8555,62.1524494515425,0,100,24.1043626596724,0.260606741409187
116,8460,61.8837083464933,0,100,24.1491880798099,0.262553222098459
117,8470,61.7745436731884,0,100,24.1423354308934,0.262323727301375
118,8392,62.3544826432671,0,100,24.191936454256,0.264081449715313
119,8462,61.8271943670437,0,100,24.2615787130389,0.263743974616774
120,8532,61.831562088146,0,100,24.6736312434111,0.267120762879895
121,8492,62.3583145988409,0,100,24.1302326263854,0.261852374199992
122,8444,63.1881569250165,0,100,23.6334765351981,0.257189657245209
123,8651,63.9873289822125,0,100,23.3978876220949,0.251561105594905
124,8835,64.5367258808995,0,100,23.3609236091998,0.248534528072086
